./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 2 | Loss-mean:   4.95082855 | loss-std:   1.87629020
Step: 2 | Loss_ls-0-mean:   0.61980730 | loss_ls-0-std:   0.24967194
Step: 2 | Loss_ls-1-mean:   1.01810801 | loss_ls-1-std:   0.38749829
Step: 2 | Loss_ls-2-mean:   1.19195056 | loss_ls-2-std:   0.43765396
Step: 2 | Loss_ls-3-mean:   2.21812534 | loss_ls-3-std:   0.81032658
Step: 0 | Loss-mean:   0.52851880 | loss-std:   0.12662944
Step: 0 | Loss_ls-0-mean:   0.05754019 | loss_ls-0-std:   0.01525013
Step: 0 | Loss_ls-1-mean:   0.11041216 | loss_ls-1-std:   0.03114813
Step: 0 | Loss_ls-2-mean:   0.11688454 | loss_ls-2-std:   0.03401940
Step: 0 | Loss_ls-3-mean:   0.30273795 | loss_ls-3-std:   0.07216728
Step: 1 | Loss-mean:   3.73114538 | loss-std:   1.71875453
Step: 1 | Loss_ls-0-mean:   0.25147632 | loss_ls-0-std:   0.10680590
Step: 1 | Loss_ls-1-mean:   0.46365950 | loss_ls-1-std:   0.22922920
Step: 1 | Loss_ls-2-mean:   0.69702077 | loss_ls-2-std:   0.42895609
Step: 1 | Loss_ls-3-mean:   2.65634441 | loss_ls-3-std:   1.23047674
Step: 2 | Loss-mean:   4.91261292 | loss-std:   1.86154568
Step: 2 | Loss_ls-0-mean:   0.62000495 | loss_ls-0-std:   0.25525254
Step: 2 | Loss_ls-1-mean:   1.01325560 | loss_ls-1-std:   0.38732141
Step: 2 | Loss_ls-2-mean:   1.18187428 | loss_ls-2-std:   0.43139455
Step: 2 | Loss_ls-3-mean:   2.19370246 | loss_ls-3-std:   0.79193115
tick 89    kimg 91.3      time 31m 22s      sec/tick 20.9    sec/kimg 20.40   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.52646637 | loss-std:   0.12983206
Step: 0 | Loss_ls-0-mean:   0.05475225 | loss_ls-0-std:   0.01184952
Step: 0 | Loss_ls-1-mean:   0.10531451 | loss_ls-1-std:   0.02337533
Step: 0 | Loss_ls-2-mean:   0.11001910 | loss_ls-2-std:   0.02283079
Step: 0 | Loss_ls-3-mean:   0.31337035 | loss_ls-3-std:   0.10046868
Step: 1 | Loss-mean:   3.87460136 | loss-std:   1.88868308
Step: 1 | Loss_ls-0-mean:   0.26103634 | loss_ls-0-std:   0.13919525
Step: 1 | Loss_ls-1-mean:   0.49058893 | loss_ls-1-std:   0.29902610
Step: 1 | Loss_ls-2-mean:   0.69263303 | loss_ls-2-std:   0.46621943
Step: 1 | Loss_ls-3-mean:   2.76950765 | loss_ls-3-std:   1.30406106
Step: 2 | Loss-mean:   5.01227283 | loss-std:   1.97829914
Step: 2 | Loss_ls-0-mean:   0.63556951 | loss_ls-0-std:   0.26855934
Step: 2 | Loss_ls-1-mean:   1.02974415 | loss_ls-1-std:   0.40997517
Step: 2 | Loss_ls-2-mean:   1.20401955 | loss_ls-2-std:   0.45677078
Step: 2 | Loss_ls-3-mean:   2.24263048 | loss_ls-3-std:   0.85039568
Step: 0 | Loss-mean:   0.54021847 | loss-std:   0.11047906
Step: 0 | Loss_ls-0-mean:   0.05459964 | loss_ls-0-std:   0.01187117
Step: 0 | Loss_ls-1-mean:   0.10477597 | loss_ls-1-std:   0.02563077
Step: 0 | Loss_ls-2-mean:   0.11376490 | loss_ls-2-std:   0.03068035
Step: 0 | Loss_ls-3-mean:   0.32522893 | loss_ls-3-std:   0.06762151
Step: 1 | Loss-mean:   3.69974852 | loss-std:   1.88488162
Step: 1 | Loss_ls-0-mean:   0.26510626 | loss_ls-0-std:   0.13052265
Step: 1 | Loss_ls-1-mean:   0.48521405 | loss_ls-1-std:   0.27944198
Step: 1 | Loss_ls-2-mean:   0.66878271 | loss_ls-2-std:   0.46449631
Step: 1 | Loss_ls-3-mean:   2.63038826 | loss_ls-3-std:   1.31883383
Step: 2 | Loss-mean:   4.81178570 | loss-std:   1.88968408
Step: 2 | Loss_ls-0-mean:   0.61209166 | loss_ls-0-std:   0.25744250
Step: 2 | Loss_ls-1-mean:   0.99058795 | loss_ls-1-std:   0.39030528
Step: 2 | Loss_ls-2-mean:   1.15573955 | loss_ls-2-std:   0.43774644
Step: 2 | Loss_ls-3-mean:   2.14997220 | loss_ls-3-std:   0.81074482
Step: 0 | Loss-mean:   0.52389622 | loss-std:   0.11725692
Step: 0 | Loss_ls-0-mean:   0.05535710 | loss_ls-0-std:   0.01262683
Step: 0 | Loss_ls-1-mean:   0.10508338 | loss_ls-1-std:   0.02460679
Step: 0 | Loss_ls-2-mean:   0.10858925 | loss_ls-2-std:   0.02447459
Step: 0 | Loss_ls-3-mean:   0.31181693 | loss_ls-3-std:   0.08322217
Step: 1 | Loss-mean:   3.77626181 | loss-std:   1.74065530
Step: 1 | Loss_ls-0-mean:   0.25516722 | loss_ls-0-std:   0.11802183
Step: 1 | Loss_ls-1-mean:   0.46558845 | loss_ls-1-std:   0.21687171
Step: 1 | Loss_ls-2-mean:   0.66945481 | loss_ls-2-std:   0.41286826
Step: 1 | Loss_ls-3-mean:   2.72757149 | loss_ls-3-std:   1.28660119
Step: 2 | Loss-mean:   5.13660908 | loss-std:   1.85685885
Step: 2 | Loss_ls-0-mean:   0.64619380 | loss_ls-0-std:   0.25513500
Step: 2 | Loss_ls-1-mean:   1.05226207 | loss_ls-1-std:   0.38265052
Step: 2 | Loss_ls-2-mean:   1.23236299 | loss_ls-2-std:   0.42761379
Step: 2 | Loss_ls-3-mean:   2.30458713 | loss_ls-3-std:   0.79767233
Step: 0 | Loss-mean:   0.58923930 | loss-std:   0.15761791
Step: 0 | Loss_ls-0-mean:   0.05654812 | loss_ls-0-std:   0.01285439
Step: 0 | Loss_ls-1-mean:   0.10981593 | loss_ls-1-std:   0.02755796
Step: 0 | Loss_ls-2-mean:   0.12638241 | loss_ls-2-std:   0.02921801
Step: 0 | Loss_ls-3-mean:   0.35515633 | loss_ls-3-std:   0.11719644
Step: 1 | Loss-mean:   3.96507740 | loss-std:   1.94724023
Step: 1 | Loss_ls-0-mean:   0.25911748 | loss_ls-0-std:   0.11725362
Step: 1 | Loss_ls-1-mean:   0.48389569 | loss_ls-1-std:   0.22850920
Step: 1 | Loss_ls-2-mean:   0.74364567 | loss_ls-2-std:   0.49840441
Step: 1 | Loss_ls-3-mean:   2.82930112 | loss_ls-3-std:   1.37827063
Step: 2 | Loss-mean:   5.14536476 | loss-std:   1.95447409
Step: 2 | Loss_ls-0-mean:   0.65282810 | loss_ls-0-std:   0.26419798
Step: 2 | Loss_ls-1-mean:   1.05674458 | loss_ls-1-std:   0.40361100
Step: 2 | Loss_ls-2-mean:   1.23125005 | loss_ls-2-std:   0.45291647
Step: 2 | Loss_ls-3-mean:   2.30066228 | loss_ls-3-std:   0.84187233
Step: 0 | Loss-mean:   0.56339884 | loss-std:   0.13306905
Step: 0 | Loss_ls-0-mean:   0.05794335 | loss_ls-0-std:   0.01412017
Step: 0 | Loss_ls-1-mean:   0.11075002 | loss_ls-1-std:   0.03081698
Step: 0 | Loss_ls-2-mean:   0.12174936 | loss_ls-2-std:   0.03530942
Step: 0 | Loss_ls-3-mean:   0.33416253 | loss_ls-3-std:   0.07998370
Step: 1 | Loss-mean:   3.79345179 | loss-std:   1.91967368
Step: 1 | Loss_ls-0-mean:   0.27153957 | loss_ls-0-std:   0.12125719
Step: 1 | Loss_ls-1-mean:   0.48210490 | loss_ls-1-std:   0.21277541
Step: 1 | Loss_ls-2-mean:   0.70137024 | loss_ls-2-std:   0.48059937
Step: 1 | Loss_ls-3-mean:   2.68660879 | loss_ls-3-std:   1.40522373
Step: 2 | Loss-mean:   4.85836124 | loss-std:   2.15671062
Step: 2 | Loss_ls-0-mean:   0.61128533 | loss_ls-0-std:   0.28851399
Step: 2 | Loss_ls-1-mean:   0.99816245 | loss_ls-1-std:   0.44566795
Step: 2 | Loss_ls-2-mean:   1.17132521 | loss_ls-2-std:   0.49870110
Step: 2 | Loss_ls-3-mean:   2.17482495 | loss_ls-3-std:   0.92585415
Step: 0 | Loss-mean:   0.54101044 | loss-std:   0.14146721
Step: 0 | Loss_ls-0-mean:   0.05462807 | loss_ls-0-std:   0.01163221
Step: 0 | Loss_ls-1-mean:   0.10642122 | loss_ls-1-std:   0.02137320
Step: 0 | Loss_ls-2-mean:   0.11629622 | loss_ls-2-std:   0.02625426
Step: 0 | Loss_ls-3-mean:   0.32099205 | loss_ls-3-std:   0.11019474
Step: 1 | Loss-mean:   3.86720943 | loss-std:   1.98774564
Step: 1 | Loss_ls-0-mean:   0.27228534 | loss_ls-0-std:   0.12362537
Step: 1 | Loss_ls-1-mean:   0.49842590 | loss_ls-1-std:   0.28908497
Step: 1 | Loss_ls-2-mean:   0.71023202 | loss_ls-2-std:   0.52617693
Step: 1 | Loss_ls-3-mean:   2.73501134 | loss_ls-3-std:   1.35465264
Step: 2 | Loss-mean:   4.90430164 | loss-std:   2.01355577
Step: 2 | Loss_ls-0-mean:   0.62198281 | loss_ls-0-std:   0.26980165
Step: 2 | Loss_ls-1-mean:   1.00746119 | loss_ls-1-std:   0.41478851
Step: 2 | Loss_ls-2-mean:   1.18055868 | loss_ls-2-std:   0.46716052
Step: 2 | Loss_ls-3-mean:   2.19352627 | loss_ls-3-std:   0.86598504
Step: 0 | Loss-mean:   0.54908848 | loss-std:   0.14874481
Step: 0 | Loss_ls-0-mean:   0.05469302 | loss_ls-0-std:   0.01200317
Step: 0 | Loss_ls-1-mean:   0.10571517 | loss_ls-1-std:   0.02405697
Step: 0 | Loss_ls-2-mean:   0.11497977 | loss_ls-2-std:   0.02522435
Step: 0 | Loss_ls-3-mean:   0.33108416 | loss_ls-3-std:   0.11471662
Step: 1 | Loss-mean:   3.76029420 | loss-std:   1.98989093
Step: 1 | Loss_ls-0-mean:   0.25319979 | loss_ls-0-std:   0.10694100
Step: 1 | Loss_ls-1-mean:   0.46882397 | loss_ls-1-std:   0.23113324
Step: 1 | Loss_ls-2-mean:   0.68551260 | loss_ls-2-std:   0.47743669
Step: 1 | Loss_ls-3-mean:   2.68349028 | loss_ls-3-std:   1.47362089
Step: 2 | Loss-mean:   5.04211950 | loss-std:   2.30577493
Step: 2 | Loss_ls-0-mean:   0.62697172 | loss_ls-0-std:   0.31577092
Step: 2 | Loss_ls-1-mean:   1.03303981 | loss_ls-1-std:   0.47717878
Step: 2 | Loss_ls-2-mean:   1.21661234 | loss_ls-2-std:   0.52931476
Step: 2 | Loss_ls-3-mean:   2.26058698 | loss_ls-3-std:   0.98835939
Step: 0 | Loss-mean:   0.53968120 | loss-std:   0.12618650
Step: 0 | Loss_ls-0-mean:   0.05736242 | loss_ls-0-std:   0.01547122
Step: 0 | Loss_ls-1-mean:   0.10997595 | loss_ls-1-std:   0.03338243
Step: 0 | Loss_ls-2-mean:   0.11666015 | loss_ls-2-std:   0.03705233
Step: 0 | Loss_ls-3-mean:   0.31487066 | loss_ls-3-std:   0.07091494
Step: 1 | Loss-mean:   3.87008166 | loss-std:   1.82685471
Step: 1 | Loss_ls-0-mean:   0.25893307 | loss_ls-0-std:   0.12653999
Step: 1 | Loss_ls-1-mean:   0.47227949 | loss_ls-1-std:   0.22719921
Step: 1 | Loss_ls-2-mean:   0.70563686 | loss_ls-2-std:   0.44530025
Step: 1 | Loss_ls-3-mean:   2.77552748 | loss_ls-3-std:   1.33127487
Step: 2 | Loss-mean:   4.86735201 | loss-std:   1.89989376
Step: 2 | Loss_ls-0-mean:   0.61946934 | loss_ls-0-std:   0.26515558
Step: 2 | Loss_ls-1-mean:   1.00061083 | loss_ls-1-std:   0.39221767
Step: 2 | Loss_ls-2-mean:   1.16878533 | loss_ls-2-std:   0.43423560
Step: 2 | Loss_ls-3-mean:   2.17458677 | loss_ls-3-std:   0.81441790
tick 90    kimg 92.3      time 31m 43s      sec/tick 20.8    sec/kimg 20.32   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.54644257 | loss-std:   0.10882268
Step: 0 | Loss_ls-0-mean:   0.05648647 | loss_ls-0-std:   0.01169247
Step: 0 | Loss_ls-1-mean:   0.11051788 | loss_ls-1-std:   0.02305699
Step: 0 | Loss_ls-2-mean:   0.12118450 | loss_ls-2-std:   0.02887847
Step: 0 | Loss_ls-3-mean:   0.31635094 | loss_ls-3-std:   0.07204458
Step: 1 | Loss-mean:   3.86682749 | loss-std:   2.05661941
Step: 1 | Loss_ls-0-mean:   0.26293758 | loss_ls-0-std:   0.11223868
Step: 1 | Loss_ls-1-mean:   0.49671808 | loss_ls-1-std:   0.25758064
Step: 1 | Loss_ls-2-mean:   0.73131883 | loss_ls-2-std:   0.54258168
Step: 1 | Loss_ls-3-mean:   2.73000836 | loss_ls-3-std:   1.44934916
Step: 2 | Loss-mean:   5.13108635 | loss-std:   2.23913884
Step: 2 | Loss_ls-0-mean:   0.63860565 | loss_ls-0-std:   0.30096513
Step: 2 | Loss_ls-1-mean:   1.05499184 | loss_ls-1-std:   0.46620110
Step: 2 | Loss_ls-2-mean:   1.23998404 | loss_ls-2-std:   0.51861405
Step: 2 | Loss_ls-3-mean:   2.29429102 | loss_ls-3-std:   0.95688343
Step: 0 | Loss-mean:   0.53295499 | loss-std:   0.14830515
Step: 0 | Loss_ls-0-mean:   0.05545470 | loss_ls-0-std:   0.01328788
Step: 0 | Loss_ls-1-mean:   0.10696612 | loss_ls-1-std:   0.03093594
Step: 0 | Loss_ls-2-mean:   0.11378069 | loss_ls-2-std:   0.04469123
Step: 0 | Loss_ls-3-mean:   0.31555077 | loss_ls-3-std:   0.09211157
Step: 1 | Loss-mean:   3.72797108 | loss-std:   1.78788769
Step: 1 | Loss_ls-0-mean:   0.25924328 | loss_ls-0-std:   0.13453588
Step: 1 | Loss_ls-1-mean:   0.46465471 | loss_ls-1-std:   0.23569994
Step: 1 | Loss_ls-2-mean:   0.68773210 | loss_ls-2-std:   0.41716427
Step: 1 | Loss_ls-3-mean:   2.66517878 | loss_ls-3-std:   1.29677868
Step: 2 | Loss-mean:   4.84524250 | loss-std:   1.82746255
Step: 2 | Loss_ls-0-mean:   0.61149651 | loss_ls-0-std:   0.25323564
Step: 2 | Loss_ls-1-mean:   0.99722594 | loss_ls-1-std:   0.37951577
Step: 2 | Loss_ls-2-mean:   1.16424489 | loss_ls-2-std:   0.42293975
Step: 2 | Loss_ls-3-mean:   2.16678381 | loss_ls-3-std:   0.78001267
Step: 0 | Loss-mean:   0.57652545 | loss-std:   0.15649234
Step: 0 | Loss_ls-0-mean:   0.05501118 | loss_ls-0-std:   0.01161758
Step: 0 | Loss_ls-1-mean:   0.10849339 | loss_ls-1-std:   0.02254811
Step: 0 | Loss_ls-2-mean:   0.12383975 | loss_ls-2-std:   0.02823491
Step: 0 | Loss_ls-3-mean:   0.34851596 | loss_ls-3-std:   0.12815335
Step: 1 | Loss-mean:   3.92611957 | loss-std:   1.98995543
Step: 1 | Loss_ls-0-mean:   0.25311837 | loss_ls-0-std:   0.10127791
Step: 1 | Loss_ls-1-mean:   0.47668108 | loss_ls-1-std:   0.22844689
Step: 1 | Loss_ls-2-mean:   0.73841119 | loss_ls-2-std:   0.52157843
Step: 1 | Loss_ls-3-mean:   2.80562043 | loss_ls-3-std:   1.39403725
Step: 2 | Loss-mean:   5.09562016 | loss-std:   2.20020676
Step: 2 | Loss_ls-0-mean:   0.64552003 | loss_ls-0-std:   0.29546258
Step: 2 | Loss_ls-1-mean:   1.04649842 | loss_ls-1-std:   0.45861825
Step: 2 | Loss_ls-2-mean:   1.22201133 | loss_ls-2-std:   0.51092750
Step: 2 | Loss_ls-3-mean:   2.27867174 | loss_ls-3-std:   0.93701464
Step: 0 | Loss-mean:   0.52060628 | loss-std:   0.11361113
Step: 0 | Loss_ls-0-mean:   0.05415744 | loss_ls-0-std:   0.01180119
Step: 0 | Loss_ls-1-mean:   0.10383463 | loss_ls-1-std:   0.02238682
Step: 0 | Loss_ls-2-mean:   0.10853630 | loss_ls-2-std:   0.02347366
Step: 0 | Loss_ls-3-mean:   0.31110984 | loss_ls-3-std:   0.08101440
Step: 1 | Loss-mean:   3.68446565 | loss-std:   1.73445475
Step: 1 | Loss_ls-0-mean:   0.24169469 | loss_ls-0-std:   0.10088420
Step: 1 | Loss_ls-1-mean:   0.45360953 | loss_ls-1-std:   0.21033892
Step: 1 | Loss_ls-2-mean:   0.66456139 | loss_ls-2-std:   0.44173557
Step: 1 | Loss_ls-3-mean:   2.64757109 | loss_ls-3-std:   1.26747715
Step: 2 | Loss-mean:   4.72411585 | loss-std:   1.75998425
Step: 2 | Loss_ls-0-mean:   0.60296780 | loss_ls-0-std:   0.24566233
Step: 2 | Loss_ls-1-mean:   0.97232044 | loss_ls-1-std:   0.36444333
Step: 2 | Loss_ls-2-mean:   1.13554239 | loss_ls-2-std:   0.40420255
Step: 2 | Loss_ls-3-mean:   2.11221218 | loss_ls-3-std:   0.75319493
Step: 0 | Loss-mean:   0.55386192 | loss-std:   0.12968336
Step: 0 | Loss_ls-0-mean:   0.05846705 | loss_ls-0-std:   0.01602714
Step: 0 | Loss_ls-1-mean:   0.11260787 | loss_ls-1-std:   0.03240224
Step: 0 | Loss_ls-2-mean:   0.12023826 | loss_ls-2-std:   0.03326349
Step: 0 | Loss_ls-3-mean:   0.32279241 | loss_ls-3-std:   0.07827025
Step: 1 | Loss-mean:   4.26508713 | loss-std:   3.14085197
Step: 1 | Loss_ls-0-mean:   0.25713152 | loss_ls-0-std:   0.14270642
Step: 1 | Loss_ls-1-mean:   0.50856280 | loss_ls-1-std:   0.51389962
Step: 1 | Loss_ls-2-mean:   0.83069956 | loss_ls-2-std:   0.82841909
Step: 1 | Loss_ls-3-mean:   3.00844812 | loss_ls-3-std:   1.90513790
Step: 2 | Loss-mean:   5.27484655 | loss-std:   2.89154625
Step: 2 | Loss_ls-0-mean:   0.67654836 | loss_ls-0-std:   0.38767201
Step: 2 | Loss_ls-1-mean:   1.08964539 | loss_ls-1-std:   0.60027397
Step: 2 | Loss_ls-2-mean:   1.26249790 | loss_ls-2-std:   0.67037445
Step: 2 | Loss_ls-3-mean:   2.34169769 | loss_ls-3-std:   1.23269129
Step: 0 | Loss-mean:   0.54652381 | loss-std:   0.14072677
Step: 0 | Loss_ls-0-mean:   0.05767730 | loss_ls-0-std:   0.01389183
Step: 0 | Loss_ls-1-mean:   0.11174528 | loss_ls-1-std:   0.03180574
Step: 0 | Loss_ls-2-mean:   0.11967566 | loss_ls-2-std:   0.03842999
Step: 0 | Loss_ls-3-mean:   0.31676948 | loss_ls-3-std:   0.08698083
Step: 1 | Loss-mean:   4.39315128 | loss-std:   2.65523267
Step: 1 | Loss_ls-0-mean:   0.27734935 | loss_ls-0-std:   0.13998310
Step: 1 | Loss_ls-1-mean:   0.54444873 | loss_ls-1-std:   0.32395792
Step: 1 | Loss_ls-2-mean:   0.86182809 | loss_ls-2-std:   0.70357692
Step: 1 | Loss_ls-3-mean:   3.06508088 | loss_ls-3-std:   1.72682106
Step: 2 | Loss-mean:   5.39983225 | loss-std:   2.72509718
Step: 2 | Loss_ls-0-mean:   0.69128150 | loss_ls-0-std:   0.36062756
Step: 2 | Loss_ls-1-mean:   1.11270571 | loss_ls-1-std:   0.56351054
Step: 2 | Loss_ls-2-mean:   1.29061043 | loss_ls-2-std:   0.63382107
Step: 2 | Loss_ls-3-mean:   2.40122795 | loss_ls-3-std:   1.16611660
Step: 0 | Loss-mean:   0.53145468 | loss-std:   0.11527157
Step: 0 | Loss_ls-0-mean:   0.05426448 | loss_ls-0-std:   0.01157468
Step: 0 | Loss_ls-1-mean:   0.10399392 | loss_ls-1-std:   0.02066354
Step: 0 | Loss_ls-2-mean:   0.11346789 | loss_ls-2-std:   0.02445101
Step: 0 | Loss_ls-3-mean:   0.31702399 | loss_ls-3-std:   0.08450827
Step: 1 | Loss-mean:   3.89537954 | loss-std:   1.84304786
Step: 1 | Loss_ls-0-mean:   0.25914884 | loss_ls-0-std:   0.10932268
Step: 1 | Loss_ls-1-mean:   0.49087387 | loss_ls-1-std:   0.25187588
Step: 1 | Loss_ls-2-mean:   0.68523264 | loss_ls-2-std:   0.43812257
Step: 1 | Loss_ls-3-mean:   2.81111908 | loss_ls-3-std:   1.33847046
Step: 2 | Loss-mean:   5.07957077 | loss-std:   2.13648152
Step: 2 | Loss_ls-0-mean:   0.64605618 | loss_ls-0-std:   0.28626922
Step: 2 | Loss_ls-1-mean:   1.04589629 | loss_ls-1-std:   0.44047222
Step: 2 | Loss_ls-2-mean:   1.22101390 | loss_ls-2-std:   0.49394748
Step: 2 | Loss_ls-3-mean:   2.26536369 | loss_ls-3-std:   0.92285508
Step: 0 | Loss-mean:   0.53053057 | loss-std:   0.10434876
Step: 0 | Loss_ls-0-mean:   0.05447188 | loss_ls-0-std:   0.01239189
Step: 0 | Loss_ls-1-mean:   0.10664595 | loss_ls-1-std:   0.02526379
Step: 0 | Loss_ls-2-mean:   0.11634679 | loss_ls-2-std:   0.02653796
Step: 0 | Loss_ls-3-mean:   0.30914959 | loss_ls-3-std:   0.06372502
Step: 1 | Loss-mean:   3.88241601 | loss-std:   1.91542077
Step: 1 | Loss_ls-0-mean:   0.25385475 | loss_ls-0-std:   0.16247898
Step: 1 | Loss_ls-1-mean:   0.48088893 | loss_ls-1-std:   0.27258745
Step: 1 | Loss_ls-2-mean:   0.69016552 | loss_ls-2-std:   0.51025909
Step: 1 | Loss_ls-3-mean:   2.79137897 | loss_ls-3-std:   1.29824913
Step: 2 | Loss-mean:   5.08557177 | loss-std:   2.04365206
Step: 2 | Loss_ls-0-mean:   0.64440346 | loss_ls-0-std:   0.27343801
Step: 2 | Loss_ls-1-mean:   1.04728007 | loss_ls-1-std:   0.42224252
Step: 2 | Loss_ls-2-mean:   1.22226262 | loss_ls-2-std:   0.47266123
Step: 2 | Loss_ls-3-mean:   2.27212429 | loss_ls-3-std:   0.88001478
tick 91    kimg 93.3      time 32m 04s      sec/tick 20.8    sec/kimg 20.28   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.56010526 | loss-std:   0.14998487
Step: 0 | Loss_ls-0-mean:   0.05719657 | loss_ls-0-std:   0.01571283
Step: 0 | Loss_ls-1-mean:   0.11069319 | loss_ls-1-std:   0.03141956
Step: 0 | Loss_ls-2-mean:   0.12131561 | loss_ls-2-std:   0.03605617
Step: 0 | Loss_ls-3-mean:   0.33036405 | loss_ls-3-std:   0.10091045
Step: 1 | Loss-mean:   3.71000338 | loss-std:   1.72602367
Step: 1 | Loss_ls-0-mean:   0.25901014 | loss_ls-0-std:   0.11786680
Step: 1 | Loss_ls-1-mean:   0.46628511 | loss_ls-1-std:   0.20698774
Step: 1 | Loss_ls-2-mean:   0.67754495 | loss_ls-2-std:   0.42345837
Step: 1 | Loss_ls-3-mean:   2.64320898 | loss_ls-3-std:   1.24579179
Step: 2 | Loss-mean:   4.76777124 | loss-std:   2.02128673
Step: 2 | Loss_ls-0-mean:   0.60075057 | loss_ls-0-std:   0.27192321
Step: 2 | Loss_ls-1-mean:   0.98173690 | loss_ls-1-std:   0.42054793
Step: 2 | Loss_ls-2-mean:   1.15054214 | loss_ls-2-std:   0.47050565
Step: 2 | Loss_ls-3-mean:   2.13491988 | loss_ls-3-std:   0.86449283
Step: 0 | Loss-mean:   0.57933730 | loss-std:   0.18897019
Step: 0 | Loss_ls-0-mean:   0.05814883 | loss_ls-0-std:   0.01464557
Step: 0 | Loss_ls-1-mean:   0.11682993 | loss_ls-1-std:   0.03229151
Step: 0 | Loss_ls-2-mean:   0.12979987 | loss_ls-2-std:   0.02946540
Step: 0 | Loss_ls-3-mean:   0.33313119 | loss_ls-3-std:   0.14146775
Step: 1 | Loss-mean:   3.93453455 | loss-std:   2.07422280
Step: 1 | Loss_ls-0-mean:   0.26186597 | loss_ls-0-std:   0.10700379
Step: 1 | Loss_ls-1-mean:   0.49378276 | loss_ls-1-std:   0.21735139
Step: 1 | Loss_ls-2-mean:   0.75203282 | loss_ls-2-std:   0.53470850
Step: 1 | Loss_ls-3-mean:   2.77446198 | loss_ls-3-std:   1.46873891
Step: 2 | Loss-mean:   5.11032534 | loss-std:   2.38370252
Step: 2 | Loss_ls-0-mean:   0.64380556 | loss_ls-0-std:   0.31587186
Step: 2 | Loss_ls-1-mean:   1.05048919 | loss_ls-1-std:   0.49236462
Step: 2 | Loss_ls-2-mean:   1.22829139 | loss_ls-2-std:   0.55239719
Step: 2 | Loss_ls-3-mean:   2.28494787 | loss_ls-3-std:   1.02452266
Step: 0 | Loss-mean:   0.50625694 | loss-std:   0.09127262
Step: 0 | Loss_ls-0-mean:   0.05279924 | loss_ls-0-std:   0.01017575
Step: 0 | Loss_ls-1-mean:   0.10118587 | loss_ls-1-std:   0.01937750
Step: 0 | Loss_ls-2-mean:   0.10929991 | loss_ls-2-std:   0.02175318
Step: 0 | Loss_ls-3-mean:   0.29844248 | loss_ls-3-std:   0.06545743
Step: 1 | Loss-mean:   3.93301702 | loss-std:   1.91662276
Step: 1 | Loss_ls-0-mean:   0.24775851 | loss_ls-0-std:   0.11721954
Step: 1 | Loss_ls-1-mean:   0.47538188 | loss_ls-1-std:   0.22055593
Step: 1 | Loss_ls-2-mean:   0.72955072 | loss_ls-2-std:   0.47211900
Step: 1 | Loss_ls-3-mean:   2.83537936 | loss_ls-3-std:   1.43126130
Step: 2 | Loss-mean:   5.01335430 | loss-std:   1.88221610
Step: 2 | Loss_ls-0-mean:   0.64540702 | loss_ls-0-std:   0.26675996
Step: 2 | Loss_ls-1-mean:   1.03250980 | loss_ls-1-std:   0.38999170
Step: 2 | Loss_ls-2-mean:   1.20051551 | loss_ls-2-std:   0.42998701
Step: 2 | Loss_ls-3-mean:   2.23262167 | loss_ls-3-std:   0.80226076
Step: 0 | Loss-mean:   0.56383222 | loss-std:   0.11733059
Step: 0 | Loss_ls-0-mean:   0.05587755 | loss_ls-0-std:   0.01132290
Step: 0 | Loss_ls-1-mean:   0.10824704 | loss_ls-1-std:   0.02111419
Step: 0 | Loss_ls-2-mean:   0.12056157 | loss_ls-2-std:   0.02475028
Step: 0 | Loss_ls-3-mean:   0.33858538 | loss_ls-3-std:   0.08708189
Step: 1 | Loss-mean:   3.67870760 | loss-std:   1.69007480
Step: 1 | Loss_ls-0-mean:   0.25641069 | loss_ls-0-std:   0.09853549
Step: 1 | Loss_ls-1-mean:   0.47338650 | loss_ls-1-std:   0.19098224
Step: 1 | Loss_ls-2-mean:   0.66344047 | loss_ls-2-std:   0.41487512
Step: 1 | Loss_ls-3-mean:   2.63099384 | loss_ls-3-std:   1.23983312
Step: 2 | Loss-mean:   4.91446733 | loss-std:   1.81446052
Step: 2 | Loss_ls-0-mean:   0.61637020 | loss_ls-0-std:   0.24493940
Step: 2 | Loss_ls-1-mean:   1.00962067 | loss_ls-1-std:   0.37270549
